mesh,component,faces,points,cx,cy,cz,sx,sy,sz,minx,miny,minz,maxx,maxy,maxz
0,0,160,96,-0.596295,0.49001000000000006,0.11468,0.12087000000000003,0.12086000000000002,0.25124,-0.65673,0.42958,-0.01094,-0.53586,0.55044,0.2403
0,1,96,50,-0.47240499999999996,0.47714,-0.44309,0.09412999999999999,0.08952000000000004,0.044779999999999986,-0.51947,0.43238,-0.46548,-0.42534,0.5219,-0.4207
0,2,92,48,-1.33928,0.604965,0.000130000000000019,0.05018000000000011,0.13085000000000002,1.1101800000000002,-1.36437,0.53954,-0.55496,-1.31419,0.67039,0.55522
0,3,92,48,0.06729,0.604965,0.000130000000000019,0.05018,0.13085000000000002,1.1101800000000002,0.0422,0.53954,-0.55496,0.09238,0.67039,0.55522
0,4,72,22,-1.5840649999999998,0.76848,0.500175,0.04573000000000005,0.043480000000000074,0.06806999999999996,-1.60693,0.74674,0.46614,-1.5612,0.79022,0.53421
0,5,72,20,-1.58406,0.76848,-0.50023,0.04571999999999998,0.043480000000000074,0.06805999999999995,-1.60692,0.74674,-0.53426,-1.5612,0.79022,-0.4662
0,6,60,40,-0.706715,0.76953,0.500175,1.82363,0.06555999999999995,0.03653000000000001,-1.61853,0.73675,0.48191,0.2051,0.80231,0.51844
0,7,60,40,-0.706715,0.76953,-0.50023,1.82363,0.06555999999999995,0.03652,-1.61853,0.73675,-0.51849,0.2051,0.80231,-0.48197
0,8,58,32,-0.705645,0.79269,0.500625,1.66869,0.020459999999999923,0.05181000000000008,-1.53999,0.78246,0.47472,0.1287,0.80292,0.52653
0,9,58,32,-0.70564,0.79269,-0.500685,1.6686999999999999,0.020459999999999923,0.05181000000000002,-1.53999,0.78246,-0.52659,0.12871,0.80292,-0.47478
0,10,44,24,-0.70648,0.71616,0.49966999999999995,1.70362,0.11948000000000003,0.07185999999999998,-1.55829,0.65642,0.46374,0.14533,0.7759,0.5356
0,11,44,24,-0.70648,0.71616,-0.49973,1.70362,0.11948000000000003,0.07186000000000003,-1.55829,0.65642,-0.53566,0.14533,0.7759,-0.4638
0,12,42,24,-0.596275,0.57094,0.09215999999999999,0.08895000000000008,0.08635999999999999,0.134,-0.64075,0.52776,0.02516,-0.5518,0.61412,0.15916
0,13,36,20,0.17274,0.768475,0.500175,0.04571999999999998,0.04349000000000003,0.06806999999999996,0.14988,0.74673,0.46614,0.1956,0.79022,0.53421
0,14,36,20,0.17274,0.768475,-0.50023,0.04571999999999998,0.04349000000000003,0.06805999999999995,0.14988,0.74673,-0.53426,0.1956,0.79022,-0.4662
0,15,32,18,-1.58746,0.737115,0.474435,0.06399999999999983,0.13153000000000004,0.009029999999999982,-1.61946,0.67135,0.46992,-1.55546,0.80288,0.47895
0,16,32,18,-1.58746,0.737115,0.526535,0.06399999999999983,0.13153000000000004,0.009029999999999982,-1.61946,0.67135,0.52202,-1.55546,0.80288,0.53105
0,17,32,18,0.17613499999999999,0.737115,0.474435,0.06400999999999998,0.13153000000000004,0.009029999999999982,0.14413,0.67135,0.46992,0.20814,0.80288,0.47895
0,18,32,18,0.17613499999999999,0.737115,0.526535,0.06400999999999998,0.13153000000000004,0.009029999999999982,0.14413,0.67135,0.52202,0.20814,0.80288,0.53105
0,19,32,18,-1.58746,0.737115,-0.47448999999999997,0.06399999999999983,0.13153000000000004,0.009039999999999992,-1.61946,0.67135,-0.47901,-1.55546,0.80288,-0.46997
0,20,32,18,-1.58746,0.737115,-0.52659,0.06399999999999983,0.13153000000000004,0.009039999999999937,-1.61946,0.67135,-0.53111,-1.55546,0.80288,-0.52207
0,21,32,18,0.17613499999999999,0.737115,-0.47448999999999997,0.06400999999999998,0.13153000000000004,0.009039999999999992,0.14413,0.67135,-0.47901,0.20814,0.80288,-0.46997
0,22,32,18,0.17613499999999999,0.737115,-0.52659,0.06400999999999998,0.13153000000000004,0.009039999999999937,0.14413,0.67135,-0.53111,0.20814,0.80288,-0.52207
0,23,28,16,-0.6016950000000001,0.49065,0.2958,0.11846999999999996,0.11399999999999999,0.11024,-0.66093,0.43365,0.24068,-0.54246,0.54765,0.35092
0,24,28,16,-0.59819,0.49065,-0.04897,0.12392000000000003,0.12878,0.11984,-0.66015,0.42626,-0.10889,-0.53623,0.55504,0.01095
0,25,28,16,-0.7505200000000001,0.616835,-0.0004949999999999677,0.049899999999999944,0.07637000000000005,1.06021,-0.77547,0.57865,-0.5306,-0.72557,0.65502,0.52961
0,26,28,16,-0.7505200000000001,0.434215,-0.0004949999999999677,0.049899999999999944,0.07637,1.06021,-0.77547,0.39603,-0.5306,-0.72557,0.4724,0.52961
0,27,28,16,-0.29227000000000003,0.616835,-0.0004949999999999677,0.0499,0.07637000000000005,1.06021,-0.31722,0.57865,-0.5306,-0.26732,0.65502,0.52961
0,28,28,16,-0.29227000000000003,0.434215,-0.0004949999999999677,0.0499,0.07637,1.06021,-0.31722,0.39603,-0.5306,-0.26732,0.4724,0.52961
0,29,28,20,-1.4041299999999999,0.010415,-0.500545,0.044440000000000035,0.009049999999999999,0.046729999999999994,-1.42635,0.00589,-0.52391,-1.38191,0.01494,-0.47718
0,30,28,16,-1.409495,0.65223,-0.500715,0.17835,0.009759999999999991,0.060870000000000035,-1.49867,0.64735,-0.53115,-1.32032,0.65711,-0.47028
0,31,28,16,-1.409495,0.6649849999999999,-0.500715,0.17835,0.009769999999999945,0.060870000000000035,-1.49867,0.6601,-0.53115,-1.32032,0.66987,-0.47028
0,32,28,16,-1.33976,0.200955,-0.0002449999999999952,0.049900000000000055,0.08001,1.06021,-1.36471,0.16095,-0.53035,-1.31481,0.24096,0.52986
0,33,28,20,-1.4041299999999999,0.010415,0.50055,0.044440000000000035,0.009049999999999999,0.046719999999999984,-1.42635,0.00589,0.47719,-1.38191,0.01494,0.52391
0,34,28,16,-1.409495,0.65223,0.500715,0.17835,0.009759999999999991,0.060870000000000035,-1.49867,0.64735,0.47028,-1.32032,0.65711,0.53115
0,35,28,16,-1.409495,0.6649849999999999,0.500715,0.17835,0.009769999999999945,0.060870000000000035,-1.49867,0.6601,0.47028,-1.32032,0.66987,0.53115
0,36,28,20,-0.0020250000000000008,0.010415,-0.50055,0.04443,0.009049999999999999,0.046719999999999984,-0.02424,0.00589,-0.52391,0.02019,0.01494,-0.47719
0,37,28,16,0.0033349999999999977,0.65223,-0.500715,0.17835,0.009759999999999991,0.060870000000000035,-0.08584,0.64735,-0.53115,0.09251,0.65711,-0.47028
0,38,28,16,0.0033349999999999977,0.6649849999999999,-0.500715,0.17835,0.009769999999999945,0.060870000000000035,-0.08584,0.6601,-0.53115,0.09251,0.66987,-0.47028
0,39,28,16,0.06681,0.200955,-0.0002449999999999952,0.04989999999999999,0.08001,1.06021,0.04186,0.16095,-0.53035,0.09176,0.24096,0.52986
0,40,28,20,-0.0020250000000000008,0.010415,0.50055,0.04443,0.009049999999999999,0.046719999999999984,-0.02424,0.00589,0.47719,0.02019,0.01494,0.52391
0,41,28,16,0.0033349999999999977,0.65223,0.500715,0.17835,0.009759999999999991,0.060870000000000035,-0.08584,0.64735,0.47028,0.09251,0.65711,0.53115
0,42,28,16,0.0033349999999999977,0.6649849999999999,0.500715,0.17835,0.009769999999999945,0.060870000000000035,-0.08584,0.6601,0.47028,0.09251,0.66987,0.53115
0,43,22,16,-1.406155,0.002945,-0.52606,0.1168499999999999,0.00589,0.14230000000000004,-1.46458,-0.0,-0.59721,-1.34773,0.00589,-0.45491
0,44,22,16,-1.406155,0.002945,0.52606,0.1168499999999999,0.00589,0.14230000000000004,-1.46458,-0.0,0.45491,-1.34773,0.00589,0.59721
0,45,22,16,0.0,0.002945,-0.52606,0.11686,0.00589,0.14230000000000004,-0.05843,0.0,-0.59721,0.05843,0.00589,-0.45491
0,46,22,16,0.0,0.002945,0.52606,0.11686,0.00589,0.14230000000000004,-0.05843,-0.0,0.45491,0.05843,0.00589,0.59721
0,47,20,20,-0.47240499999999996,0.47714,0.00023000000000000798,0.042289999999999994,0.040220000000000034,1.03078,-0.49355,0.45703,-0.51516,-0.45126,0.49725,0.51562
0,48,16,16,-1.585145,0.7161,0.5004850000000001,0.03465000000000007,0.05608000000000002,0.04307000000000005,-1.60247,0.68806,0.47895,-1.56782,0.74414,0.52202
0,49,16,16,0.17382,0.7161,0.5004850000000001,0.034640000000000004,0.05608000000000002,0.04307000000000005,0.1565,0.68806,0.47895,0.19114,0.74414,0.52202
0,50,16,16,-1.585145,0.7161,-0.50054,0.03465000000000007,0.05608000000000002,0.04306000000000004,-1.60247,0.68806,-0.52207,-1.56782,0.74414,-0.47901
0,51,16,16,0.17382,0.7161,-0.50054,0.034640000000000004,0.05608000000000002,0.04306000000000004,0.1565,0.68806,-0.52207,0.19114,0.74414,-0.47901
0,52,12,8,-0.52401,0.6569750000000001,0.40825999999999996,0.49044,0.0023900000000000032,0.09388000000000002,-0.76923,0.65578,0.36132,-0.27879,0.65817,0.4552
0,53,12,12,-1.4041350000000001,0.077995,-0.500545,0.016310000000000047,0.12637,0.018829999999999958,-1.41229,0.01481,-0.50996,-1.39598,0.14118,-0.49113
0,54,12,12,-1.4041350000000001,0.077995,0.500545,0.016310000000000047,0.12637,0.018829999999999958,-1.41229,0.01481,0.49113,-1.39598,0.14118,0.50996
0,55,12,12,-0.002025,0.077995,-0.500545,0.016309999999999998,0.12637,0.018829999999999958,-0.01018,0.01481,-0.50996,0.00613,0.14118,-0.49113
0,56,12,12,-0.002025,0.077995,0.500545,0.016309999999999998,0.12637,0.018829999999999958,-0.01018,0.01481,0.49113,0.00613,0.14118,0.50996
0,57,10,8,-0.521395,0.52431,-0.500405,0.40835000000000005,0.26362,0.06997000000000003,-0.72557,0.3925,-0.53539,-0.31722,0.65612,-0.46542
0,58,10,8,-0.521395,0.52431,0.500035,0.40835000000000005,0.26362,0.06997000000000003,-0.72557,0.3925,0.46505,-0.31722,0.65612,0.53502
0,59,10,8,-0.723285,0.433515,0.29852500000000004,0.004570000000000074,0.07527,0.27567,-0.72557,0.39588,0.16069,-0.721,0.47115,0.43636
0,60,10,8,-0.31950999999999996,0.433515,0.29852500000000004,0.004579999999999973,0.07527,0.27567,-0.3218,0.39588,0.16069,-0.31722,0.47115,0.43636
0,61,10,8,-1.40488,0.36516,-0.500645,0.08033999999999986,0.5654199999999999,0.060889999999999944,-1.44505,0.08245,-0.53109,-1.36471,0.64787,-0.4702
0,62,10,8,-1.40488,0.36516,0.50065,0.08033999999999986,0.5654199999999999,0.06090000000000001,-1.44505,0.08245,0.4702,-1.36471,0.64787,0.5311
0,63,10,8,-0.0012750000000000018,0.36516,-0.500645,0.08035,0.5654199999999999,0.060889999999999944,-0.04145,0.08245,-0.53109,0.0389,0.64787,-0.4702
0,64,10,8,-0.0012750000000000018,0.36516,0.500645,0.08035,0.5654199999999999,0.060889999999999944,-0.04145,0.08245,0.4702,0.0389,0.64787,0.53109
0,65,8,8,-0.5216149999999999,0.537805,0.39722,0.38905,0.23663000000000006,0.06997999999999999,-0.71614,0.41949,0.36223,-0.32709,0.65612,0.43221
0,66,8,8,-0.5214,0.40852,0.30023500000000003,0.3992,0.02193999999999996,0.26943,-0.721,0.39755,0.16552,-0.3218,0.41949,0.43495
1,0,104,54,-0.539215,0.75813,-0.42416,0.97537,0.04308000000000001,0.04374,-1.0269,0.73659,-0.44603,-0.05153,0.77967,-0.40229
1,1,32,18,-0.902985,0.75785,-0.42416,0.08882999999999996,0.06099999999999994,0.061939999999999995,-0.9474,0.72735,-0.45513,-0.85857,0.78835,-0.39319
1,2,32,18,-0.17623,0.75785,-0.42416,0.08951999999999999,0.06099999999999994,0.061939999999999995,-0.22099,0.72735,-0.45513,-0.13147,0.78835,-0.39319
2,0,24,24,-0.044295,0.719145,0.004264999999999991,0.031089999999999996,0.11102999999999996,0.9189499999999999,-0.05984,0.66363,-0.45521,-0.02875,0.77466,0.46374
2,1,24,24,-1.035135,0.719145,0.004264999999999991,0.031090000000000062,0.11102999999999996,0.9189499999999999,-1.05068,0.66363,-0.45521,-1.01959,0.77466,0.46374
